game_id,points
21600032,20
21600060,21
21600172,35
21600184,31
21600193,31
21600244,34
21600245,39
21600254,24
21600261,
21600264,21
21600310,
21600334,26
21600381,20
21600388,25
21600393,22
21600419,28
21600438,
21600441,27
21600446,32
21600451,27
21600453,
21600464,21
21600471,30
21600475,
21600494,52
21600506,20
21600532,31
21600548,26
21600572,41
21600573,20
21600578,28
21600597,28
21600629,23
21600638,34
21600715,33
21600736,22
21600751,38
21600784,
21600813,47
21600820,23
21600870,39
21600889,25
21600951,
21600985,22
21601037,27
21601044,
21601057,
21601067,28
21601086,32
21601123,
21601135,32
21601139,30
21601144,
21601151,25
21601154,19
21601169,36
21601170,19
21601189,
21601212,21
21700008,33
21700057,29
21700068,25
21700072,20
21700085,33
21700106,33
21700135,25
21700154,25
21700157,
21700165,34
21700175,21
21700190,28
21700221,22
21700227,33
21700248,36
21700252,22
21700284,30
21700290,26
21700291,30
21700318,29
21700319,36
21700325,41
21700335,30
21700349,27
21700428,28
21700472,26
21700473,21
21700502,21
21700560,35
21700595,30
21700628,26
21700636,21
21700666,26
21700677,31
21700682,31
21700692,44
21700762,
21700764,28
21700795,27
21700815,24
21700818,24
21700824,25
21700838,29
21700849,35
21700873,20
21700886,
21700892,20
21700903,26
21700908,31
21700917,
21700925,35
21701008,32
21701057,26
21701078,
21701093,24
21701095,34
21701096,23
21701100,
21701107,23
21701109,29
21701152,35
21701154,28
21701156,27
21701164,
21600028,21
21600029,23
21600052,31
21600084,30
21600087,28
21600095,24
21600096,
21600112,
21600114,34
21600153,28
21600208,31
21600223,31
21600228,35
21600231,24
21600337,
21600339,34
21600349,44
21600353,30
21600355,
21600399,31
21600410,
21600454,
21600477,21
21600524,27
21600530,18
21600531,30
21600542,27
21600547,36
21600557,22
21600563,40
21600571,26
21600644,28
21600648,27
21600685,42
21600709,
21600717,24
21600722,24
21600776,31
21600794,30
21600799,30
21600803,36
21600826,29
21600838,36
21600845,38
21600862,31
21600890,
21600916,48
21600936,32
21600959,
21600962,
21601006,
21601015,24
21601030,19
21601062,24
21601065,32
21601174,
21601184,30
21601187,25
21601205,35
21601221,28
21700039,31
21700045,29
21700066,
21700110,25
21700119,
21700158,21
21700182,33
21700288,
21700321,
21700361,25
21700402,23
21700403,18
21700404,23
21700423,33
21700466,34
21700468,32
21700497,31
21700500,20
21700521,
21700527,26
21700602,22
21700604,26
21700619,27
21700631,
21700654,22
21700668,26
21700681,31
21700705,20
21700722,21
21700741,31
21700746,25
21700752,28
21700761,24
21700771,29
21700772,43
21700810,23
21700829,25
21700848,21
21700856,25
21700869,32
21700870,
21700904,24
21700921,25
21700941,30
21700950,31
21700985,25
21701016,38
21701023,29
21701024,25
21701038,
21701055,22
21701077,20
21701085,45
21701158,22
21701197,30
21701228,30
21600014,28
21600038,21
21600056,22
21600063,
21600077,29
21600132,
21600149,
21600161,30
21600173,20
21600187,26
21600189,27
21600201,
21600206,
21600219,29
21600240,25
21600249,17
21600305,34
21600338,28
21600345,33
21600359,32
21600383,26
21600401,21
21600460,22
21600484,28
21600497,31
21600525,26
21600538,32
21600540,49
21600589,22
21600611,
21600674,30
21600686,27
21600687,33
21600693,
21600710,37
21600724,28
21600753,33
21600755,
21600760,
21600775,35
21600782,32
21600785,24
